FID	IID	covar_0	covar_1	covar_2	covar_3
sample_000	sample_000	0.30471707975443135	-1.0399841062404955	0.7504511958064572	0.9405647163912139
sample_001	sample_001	-1.9510351886538364	-1.302179506862318	0.12784040316728537	-0.3162425923435822
sample_002	sample_002	-0.016801157504288795	-0.85304392757358	0.8793979748628286	0.7777919354289483
sample_003	sample_003	0.06603069756121605	1.1272412069680329	0.4675093422520456	-0.8592924628832382
sample_004	sample_004	0.36875078408249884	-0.9588826008289989	0.8784503013072725	-0.049925910986252896
sample_005	sample_005	-0.18486236354526056	-0.6809295444039414	1.2225413386740303	-0.15452948206880215
sample_006	sample_006	-0.4283278221631072	-0.3521335504882296	0.5323091855533487	0.36544406436407834
sample_007	sample_007	0.4127326115959884	0.43082100300788273	2.1416476008704612	-0.4064150163846156
sample_008	sample_008	-0.5122427290715373	-0.8137727282478777	0.6159794225754956	1.1289722927208916
sample_009	sample_009	-0.11394745765487507	-0.840156476962528	-0.8244812156912396	0.6505927878247011
sample_010	sample_010	0.7432541712034423	0.543154268305195	-0.6655097072886943	0.23216132306671977
sample_011	sample_011	0.11668580914072822	0.21868859672901295	0.8714287779481898	0.22359554877468227
sample_012	sample_012	0.6789135630718949	0.06757906948889146	0.28911939868998415	0.6312882258385404
sample_013	sample_013	-1.4571558198556664	-0.31967121635730134	-0.4703726542927955	-0.6388778482433419
sample_014	sample_014	-0.27514225122668373	1.4949413112343959	-0.8658311156932432	0.9682783545914808
sample_015	sample_015	-1.6828697716158048	-0.33488502998577485	0.1627530651050056	0.5862223313592781
sample_016	sample_016	0.711226579792855	0.7933472351999252	-0.3487250722484376	-0.46235179266456716
sample_017	sample_017	0.8579758812571538	-0.1913043248816149	-1.2756863233379219	-1.1332872140034806
sample_018	sample_018	-0.9194522860016113	0.49716074405376404	0.14242573607056525	0.6904853540677682
sample_019	sample_019	-0.42725264633653426	0.15853969107671423	0.6255903939673367	-0.3093465397202384
sample_020	sample_020	0.45677523755741145	-0.6619259410666513	-0.3630538465650718	-0.3817378939983291
sample_021	sample_021	-1.1958396455890397	0.4869724807855818	-0.46940234020272387	0.01249411872768743
sample_022	sample_022	0.48074665890590895	0.4465311760299441	0.6653851089727862	-0.09848548450942361
sample_023	sample_023	-0.42329831204415375	-0.07971821090639905	-1.6873344339580298	-1.4471124724230873
sample_024	sample_024	-1.3226996123544024	-0.9972468276014818	0.3997742267234366	-0.9054790553600608
sample_025	sample_025	-0.3781625540393897	1.2992282977860654	-0.35626397106142593	0.7375155684670865
sample_026	sample_026	-0.933617680009877	-0.20543755786763002	-0.9500220549105812	-0.3390330759005625
